Andrei,pass,PATIENT,[email],,,
Andrei,pass,PATIENT,[email],,,
Bogdan,pass,PATIENT,[email],,,
John,pass,PATIENT,[email],,,
David,pass,PATIENT,[email],,,
Albert,pass,DOCTOR,[email],Anesthesiology,,
Medic,pass,DOCTOR,[email],Anesthesiology,,
Fred,pass,DOCTOR,[email],Pediatrics,,
Sam,pass,DOCTOR,[email],General Surgery,,
James,pass,ASSISTANT,[email],CRNA,Certified registered nurse anesthetist
George,admin,ADMIN,[email],,,
Lulu,pass,SECRETARY,lulu@gmai,,,